
JAVA高级开发工程师,北京国科恒通科技股份有限公司,15001-20000,北京-海淀区,刚刚
java高级工程师,河南世航之窗供应链有限公司,6000-12000,郑州,刚刚
Java开发工程师（双休+五险+包食住）,中软卓越,4001-6000,广州,刚刚
java培训讲师,北京尚学堂科技有限公司,15000-30000,北京-海淀区,刚刚
JAVA培训讲师,河南常春藤科技有限公司,6001-8000,郑州,刚刚
高级Java软件开发工程师,亿帆环球科技(济南)有限公司,8000-12000,济南,刚刚
诚聘程序员Java/PHP/.NET开发（不限经验+双休）,大连中软卓越信息技术有限公司,4001-6000,大连,刚刚
JAVA软件开发+岗前实训,江苏航软科技有限公司,3000-5000,淮安,刚刚
高级Java开发工程师,北京世纪蜂巢网络科技有限公司,15000-22000,北京,刚刚
（有晋升空间）初级java软件开发工程师/实习生,广东华夏天网智能科技有限公司,4000-6000,石家庄,刚刚
双休招JAVA程序员实习生,易第优（北京）教育咨询股份有限公司宁波分公司,5000-8000,宁波-鄞州区,刚刚
Java软件开发实习生（包吃住/无经验亦可）,深圳万德菲电子商务有限公司,4001-6000,深圳-福田区,刚刚
初级java开发技术员（晋升空间大）,广东会圆宝科技有限公司,3000-5000,太原-小店区,刚刚
JAVA老师(8K起+五险),湖南启高信息科技有限公司,8001-10000,长沙-天心区,刚刚
应届生Java开发五险一金,广东晶美莱特科技有限公司,3000-5000,杭州-江干区,刚刚
java初级开发实训生,益诚(深圳)软件开发有限公司,4500-8500,深圳,刚刚
应届生/无经验Java程序员高薪+五险一金,广东麦菲尔膜科技有限公司,3000-5000,成都-双流区,刚刚
Java软件开发，学习能力强月薪上万,广东溢达科技有限公司,6001-8000,南昌-青山湖区,刚刚
高级JAVA开发工程师,沈阳华威天下科技有限公司,8001-10000,沈阳-和平区,刚刚
Java实习+应届实习生,武汉冲锋互联网技术服务有限公司,4001-6000,武汉-洪山区,刚刚
JAVA高级开发工程师,北京富基融通科技有限公司,8001-10000,济南-历下区,刚刚
JAVA开发工程师,沈阳华威天下科技有限公司,4001-6000,沈阳,刚刚
java工程师,深圳市蓝云软件有限公司,8001-10000,深圳-南山区,刚刚
Java开发工程师助理,广东晶美莱特科技有限公司,5000-7000,上海-普陀区,刚刚
（应届毕业生）初级java开发技术员双休/朝九晚六,广东会圆宝科技有限公司,4001-6000,郑州-二七区,刚刚
急聘/JAVA游戏服务器,深圳市飞虎互动娱乐有限公司,15000-25000,深圳-福田区,刚刚
实习生（Java方向）,益诚(深圳)软件开发有限公司,4001-6000,深圳,刚刚
双休+Java实习+应届实习生,武汉冲锋互联网技术服务有限公司,4001-6000,武汉-武昌区,刚刚
高级java软件工程师（苏州园区）,苏州沈苏自动化技术开发有限公司,10001-15000,苏州-工业园区,刚刚
java软件开发员助理,广东溢达科技有限公司,3000-5000,上海,刚刚
JAVA开发,深圳市雁联技术服务有限公司,7000-14000,天津-滨海新区,刚刚
高级java软件工程师(苏州新区）,苏州沈苏自动化技术开发有限公司,10001-15000,苏州-高新区,刚刚
java开发工程师,深圳市雁联技术服务有限公司,10000-16000,北京,刚刚
研发工程师（JAVA方向）,吉林省联宇合达科技有限公司,5000-10000,长春-南关区,刚刚
java工程师实习生,北京佳盈恒昌科技有限公司,2001-4000,北京-朝阳区,刚刚
高级/中级/初级 JAVA开发工程师,普德施(北京)科技有限公司,15001-20000,北京,刚刚
项目直招后台开发工程师助理 Java语言 五险一金,华软创新(北京)软件有限公司,6001-8000,北京-崇文区,刚刚
JAVA/WEB开发工程师,广东德信行信用管理有限公司,8000-12000,佛山,刚刚
java开发工程师,杭州魔品科技股份有限公司,10001-15000,杭州,刚刚
高级JAVA开发工程师/web前端开发工程师,四川卓涵贸易有限公司,10000-20000,成都,刚刚
软件开发实习生（java/.net/web/android方向）,沈阳中软卓越信息技术有限公司,2001-4000,沈阳,刚刚
大数据业务部门-Java实习,沈阳中软卓越信息技术有限公司,2001-4000,沈阳,刚刚
javaweb开发,江苏马尚行文化传播有限公司,10001-15000,南京,刚刚
JAVA 安卓 ios 开发 实习生应届皆可,郑州明阳计算机科技有限公司,4001-8000,郑州,刚刚
Java软件研发+双休+可实习,南京阿甲软件有限公司,4001-6000,南京-秦淮区,刚刚
Java开发（国内）,大连中软卓越计算机培训中心,10001-15000,大连-高新园区,刚刚
Java开发（对日）,大连中软卓越计算机培训中心,10001-15000,大连-高新园区,刚刚
Java开发工程师,北京开数科技有限公司,15001-20000,北京-海淀区,刚刚
500强集团急招 Java开发实习生（双休、不加班）,大连焱展信息技术有限公司上海分公司,4001-6000,上海,刚刚
java开发工程师程序员-急招,广东鼎湖山泉有限公司,5000-10000,广州,刚刚
运维工程师/助理/实习生（JAVA方向）,云软高科(北京)软件有限公司,6001-8000,成都-天府新区,刚刚
Java开发工程师,苏州赛科计算机信息系统有限公司,10001-15000,苏州-姑苏区,刚刚
Java初级软件研发工程师,华为高科(北京)软件有限公司,6001-8000,成都-高新区,刚刚
Snr Java developer,新诗信息科技(上海)有限公司,15000-25000,上海,刚刚
招应届生java实习包住宿包就业,金指创亿(北京)科技有限公司,4001-6000,北京,刚刚
五千起聘Java软件开发工程师/应届生,中软创新(北京)国际信息技术研究院成都分公司,6001-8000,成都-双流区,刚刚
JAVA软件工程师,北京国科恒通科技股份有限公司,10001-15000,北京-海淀区,刚刚
程序猿Android/java/C++/测试/web/学徒（助理在招）,大连焱展信息技术有限公司上海分公司,4001-6000,上海,刚刚
Java研发工程师,北京云舒写教育科技有限公司,10001-15000,北京,刚刚
Java软件开发零基础无经验实习生,云软高科集团,6001-8000,成都-双流区,刚刚
JAVA高级开发工程师,北京国科恒通科技股份有限公司,15001-20000,北京-海淀区,刚刚
java高级工程师,河南世航之窗供应链有限公司,6000-12000,郑州,刚刚
高级Java软件开发工程师,亿帆环球科技(济南)有限公司,8000-12000,济南,刚刚
JAVA培训讲师,河南常春藤科技有限公司,6001-8000,郑州,刚刚
java培训讲师,北京尚学堂科技有限公司,15000-30000,北京-海淀区,刚刚
Java开发工程师（双休+五险+包食住）,中软卓越,4001-6000,广州,刚刚
诚聘程序员Java/PHP/.NET开发（不限经验+双休）,大连中软卓越信息技术有限公司,4001-6000,大连,刚刚
JAVA软件开发+岗前实训,江苏航软科技有限公司,3000-5000,淮安,刚刚
高级Java开发工程师,北京世纪蜂巢网络科技有限公司,15000-22000,北京,刚刚
（有晋升空间）初级java软件开发工程师/实习生,广东华夏天网智能科技有限公司,4000-6000,石家庄,刚刚
双休招JAVA程序员实习生,易第优（北京）教育咨询股份有限公司宁波分公司,5000-8000,宁波-鄞州区,刚刚
Java软件开发实习生（包吃住/无经验亦可）,深圳万德菲电子商务有限公司,4001-6000,深圳-福田区,刚刚
初级java开发技术员（晋升空间大）,广东会圆宝科技有限公司,3000-5000,太原-小店区,刚刚
应届生Java开发五险一金,广东晶美莱特科技有限公司,3000-5000,杭州-江干区,刚刚
JAVA老师(8K起+五险),湖南启高信息科技有限公司,8001-10000,长沙-天心区,刚刚
java初级开发实训生,益诚(深圳)软件开发有限公司,4500-8500,深圳,刚刚
应届生/无经验Java程序员高薪+五险一金,广东麦菲尔膜科技有限公司,3000-5000,成都-双流区,刚刚
Java软件开发，学习能力强月薪上万,广东溢达科技有限公司,6001-8000,南昌-青山湖区,刚刚
高级JAVA开发工程师,沈阳华威天下科技有限公司,8001-10000,沈阳-和平区,刚刚
Java实习+应届实习生,武汉冲锋互联网技术服务有限公司,4001-6000,武汉-洪山区,刚刚
JAVA高级开发工程师,北京富基融通科技有限公司,8001-10000,济南-历下区,刚刚
JAVA开发工程师,沈阳华威天下科技有限公司,4001-6000,沈阳,刚刚
java工程师,深圳市蓝云软件有限公司,8001-10000,深圳-南山区,刚刚
Java开发工程师助理,广东晶美莱特科技有限公司,5000-7000,上海-普陀区,刚刚
（应届毕业生）初级java开发技术员双休/朝九晚六,广东会圆宝科技有限公司,4001-6000,郑州-二七区,刚刚
急聘/JAVA游戏服务器,深圳市飞虎互动娱乐有限公司,15000-25000,深圳-福田区,刚刚
实习生（Java方向）,益诚(深圳)软件开发有限公司,4001-6000,深圳,刚刚
双休+Java实习+应届实习生,武汉冲锋互联网技术服务有限公司,4001-6000,武汉-武昌区,刚刚
高级java软件工程师（苏州园区）,苏州沈苏自动化技术开发有限公司,10001-15000,苏州-工业园区,刚刚
java软件开发员助理,广东溢达科技有限公司,3000-5000,上海,刚刚
JAVA开发,深圳市雁联技术服务有限公司,7000-14000,天津-滨海新区,刚刚
高级java软件工程师(苏州新区）,苏州沈苏自动化技术开发有限公司,10001-15000,苏州-高新区,刚刚
java开发工程师,深圳市雁联技术服务有限公司,10000-16000,北京,刚刚
研发工程师（JAVA方向）,吉林省联宇合达科技有限公司,5000-10000,长春-南关区,刚刚
java工程师实习生,北京佳盈恒昌科技有限公司,2001-4000,北京-朝阳区,刚刚
高级/中级/初级 JAVA开发工程师,普德施(北京)科技有限公司,15001-20000,北京,刚刚
项目直招后台开发工程师助理 Java语言 五险一金,华软创新(北京)软件有限公司,6001-8000,北京-崇文区,刚刚
JAVA/WEB开发工程师,广东德信行信用管理有限公司,8000-12000,佛山,刚刚
java开发工程师,杭州魔品科技股份有限公司,10001-15000,杭州,刚刚
高级JAVA开发工程师/web前端开发工程师,四川卓涵贸易有限公司,10000-20000,成都,刚刚
javaweb开发,江苏马尚行文化传播有限公司,10001-15000,南京,刚刚
软件开发实习生（java/.net/web/android方向）,沈阳中软卓越信息技术有限公司,2001-4000,沈阳,刚刚
大数据业务部门-Java实习,沈阳中软卓越信息技术有限公司,2001-4000,沈阳,刚刚
JAVA 安卓 ios 开发 实习生应届皆可,郑州明阳计算机科技有限公司,4001-8000,郑州,刚刚
Java软件研发+双休+可实习,南京阿甲软件有限公司,4001-6000,南京-秦淮区,刚刚
Java开发（国内）,大连中软卓越计算机培训中心,10001-15000,大连-高新园区,刚刚
Java开发（对日）,大连中软卓越计算机培训中心,10001-15000,大连-高新园区,刚刚
Java开发工程师,北京开数科技有限公司,15001-20000,北京-海淀区,刚刚
500强集团急招 Java开发实习生（双休、不加班）,大连焱展信息技术有限公司上海分公司,4001-6000,上海,刚刚
java开发工程师程序员-急招,广东鼎湖山泉有限公司,5000-10000,广州,刚刚
运维工程师/助理/实习生（JAVA方向）,云软高科(北京)软件有限公司,6001-8000,成都-天府新区,刚刚
Java开发工程师,苏州赛科计算机信息系统有限公司,10001-15000,苏州-姑苏区,刚刚
JAVA软件工程师,北京国科恒通科技股份有限公司,10001-15000,北京-海淀区,刚刚
Snr Java developer,新诗信息科技(上海)有限公司,15000-25000,上海,刚刚
程序猿Android/java/C++/测试/web/学徒（助理在招）,大连焱展信息技术有限公司上海分公司,4001-6000,上海,刚刚
招应届生java实习包住宿包就业,金指创亿(北京)科技有限公司,4001-6000,北京,刚刚
Java研发工程师,北京云舒写教育科技有限公司,10001-15000,北京,刚刚
Java初级软件研发工程师,华为高科(北京)软件有限公司,6001-8000,成都-高新区,刚刚
五千起聘Java软件开发工程师/应届生,中软创新(北京)国际信息技术研究院成都分公司,6001-8000,成都-双流区,刚刚
Java软件开发零基础无经验实习生,云软高科集团,6001-8000,成都-双流区,刚刚
JAVA高级开发工程师,北京国科恒通科技股份有限公司,15001-20000,北京-海淀区,刚刚

