2-5£¨19£©,Yagi,¥ä¥®,Ä¦ôÉ,ÈÕ±¾,Ä¦ôÉ×ù£¨ÐÇ×ù£©,
2-6£¨20£©,Leepi,¥ê©`¥Ô,ÀöÅý,ÀÏÎÎ,ÀÏÎÎÄÏ²¿×îÃÀÀöµÄÆÙ²¼,ÏóÉñ¡úÀöÅý
2-7£¨21£©,Bebinca,¥Ð¥Ó¥ó¥«,±´±Ì¼Î,ÖÐ¹ú°ÄÃÅ,Ò»ÖÖÅ£ÄÌ²¼¶¡£¬°ÄÃÅÈËÏ²°®µÄÊ³Îï£¬¿ÉÓÚ°ÄÃÅµÄÆÏ¹ú²ÍÌüÕÒµ½,
2-8£¨22£©,Rumbia,¥ë¥ó¥Ó¥¢,ÎÂ±ÈÑÇ,ÂíÀ´Î÷ÑÇ,Ò»ÖÖÊ¢²úÎ÷Ã×µÄÎÂ±ÈÑÇÊ÷£¬Í¨³£Éú³¤ÓÚºÓ°¶¡¢ÕÓÔó»ò½üË®µÄµØ·½,
2-9£¨23£©,Soulik,¥½©`¥ê¥Ã¥¯,ËÕÁ¦,ÃÜ¿ËÂÞÄáÎ÷ÑÇ,²¨ÄÉÅåµº´«Í³½«ÁìµÄÏÎÍ·,
2-10£¨24£©,Cimaron,¥·¥Þ¥í¥ó,Î÷ÂíÂØ,·ÆÂÉ±ö,·ÆÂÉ±öµÄÒ»ÖÖÒ°Å£,
2-11£¨25£©,Jebi,¥Á¥§©`¥Ó©`,·ÉÑà,º«¹ú,Ò»ÖÖÌå»ýÏ¸Ð¡¡¢Òí³¤ºÍÎ²²¿³Ê²æÐÎµÄ·ÉÑà,
2-12£¨26£©,Mangkhut,¥Þ¥ó¥¯¥Ã¥È,É½Öñ,Ì©¹ú,Ì©¹úÈËÏ²°®µÄË®¹û,ÁñÁ«¡úÉ½Öñ
2-13£¨27£©,Barijat,¥Ð¥ê¥·¥ã¥Ã¥É,°ÙÀï¼Î,ÃÀ¹ú,·çÀËÅÄ´òÏÂµÄº£°¶£¨ÂíÉÜ¶ûÓïÑÔ£©,ÓÈÌØ¡ú°ÙÀï¼Î
2-14£¨28£©,Trami,¥Á¥ã©`¥ß©`,Ì¶ÃÀ,Ô½ÄÏ,Ò»ÖÖ»¨,
3-1£¨29£©,Kong-rey,¥³¥ó¥ì¥¤,¿µÄÝ,¼íÆÒÕ¯,¸ßÃÞ´«ËµÖÐµÄ¿É°®Å®º¢¶ù¼°É½Ãû,
3-2£¨30£©,Yutu,¥¤©`¥È¥¥©`,ÓñÍÃ,ÖÐ¹ú´óÂ½,Éñ»°´«ËµÖÐµÄÍÃ×Ó,
3-3£¨31£©,Toraji,¥È¥é¥¸©`,ÌÒÖ¥,³¯ÏÊ,³¯ÏÊÉîÉ½ÖÐµÄÒ»ÖÖ»¨,
3-4£¨32£©,Man-yi,¥Þ¥ó¥Ë¥£,ÍòÒË,ÖÐ¹úÏã¸Û,º£Ï¿Ãû£¬ÏÖÎªË®¿â,
3-5£¨33£©,Usagi,¥¦¥µ¥®,ÌìÍÃ,ÈÕ±¾,ÌìÍÃ×ù£¨ÐÇ×ù£©,
3-6£¨34£©,Pabuk,¥Ñ¥Ö©`¥¯,ÅÁ²¼,ÀÏÎÎ,´óµ­Ë®Óã,
3-7£¨35£©,Wutip,¥¦©`¥Æ¥£¥Ã¥×,ºûµû,ÖÐ¹ú°ÄÃÅ,Ò»ÖÖÀ¥³æ,
3-8£¨36£©,Sepat,¥¦©`¥Æ¥£¥Ã¥×,Ê¥ÅÁ,ÂíÀ´Î÷ÑÇ,Ò»ÖÖµ­Ë®Óã,
3-9£¨37£©,Mun,¥à¥ó,Ä¾¶÷,ÃÜ¿ËÂÞÄáÎ÷ÑÇ,ÁùÔÂ£¨YapÓï£©,·ÆÌØ¡úÄ¾¶÷
3-10£¨38£©,Danas,¥À¥Ê¥¹,µ¤ÄÈË¿,·ÆÂÉ±ö,ÌåÑé¼°¸ÐÊÜ,
3-11£¨39£©,Nari,¥Ê©`¥ê©`,°ÙºÏ,º«¹ú,Ò»ÖÖ»¨,
3-12£¨40£©,Wipha,¥¦¥£¥Ñ©`,Î¤ÅÁ,Ì©¹ú,Å®Ê¿Ãû×Ö,
3-13£¨41£©,Francisco,¥Õ¥é¥ó¥·¥¹¥³,·¶Ë¹¸ß,ÃÀ¹ú,ÄÐ×ÓÃû£¨ChamarroÓï£©,
3-14£¨42£©,Lekima,¥ì¥­¥Þ©`,ÀûÆæÂí,Ô½ÄÏ,Ò»ÖÖË®¹û,
4-1£¨43£©,Krosa,¥¯¥í©`¥µ,ÂÞÉ¯,¼íÆÒÕ¯,º×,
4-2£¨44£©,Bailu,¥Ù¥¤¥ë,°×Â¹,ÖÐ¹ú´óÂ½,Ò»ÖÖ¶¯Îï,º£Ñà¡ú°×Â¹
4-3£¨45£©,Podul,¥Ý©`¥É¥ë,ÑîÁø,³¯ÏÊ,Ò»ÖÖÔÚ³ÇÏç¾ùÓÐÖÖÖ²µÄÊ÷,
4-4£¨46£©,Lingling,¥ì¥ó¥ì¥ó,ÁáÁá,ÖÐ¹úÏã¸Û,Ò»¸öÆÄÎªÆÕ±éµÄÉÙÅ®Ãû³Æ,
4-5£¨47£©,Kajiki,¥«¥¸¥­,½£Óã,ÈÕ±¾,½£Óã×ù£¨ÐÇ×ù£©,
4-6£¨48£©,Faxai,¥Õ¥¡¥¯¥µ¥¤,·¨Üç,ÀÏÎÎ,Å®Ê¿Ãû×Ö,
4-7£¨49£©,Peipah,¥Ú¥¤¥Ñ©`,ÅýÅÃ,ÖÐ¹ú°ÄÃÅ,Ò»ÖÖÔÚ°ÄÃÅÊÜ»¶Ó­µÄ³èÎïÓã,»­Ã¼¡úÅýÅÃ
4-8£¨50£©,Tapah,¥¿©`¥Õ¥¡©`,Ëþ°Í,ÂíÀ´Î÷ÑÇ,Ò»ÖÖµ­Ë®Óã,
4-9£¨51£©,Mitag,¥ß©`¥È¥¯,Ã×ÄÈ,ÃÜ¿ËÂÞÄáÎ÷ÑÇ,Å®Ê¿Ãû×Ö£¨YapÓï£©,
4-10£¨52£©,Hagibis,¥Ï¥®¥Ó¥¹,º£±´Ë¼,·ÆÂÉ±ö,¿ì½Ý,
4-11£¨53£©,Noguri,¥Î¥°¥ê©`,ä½ÐÜ,º«¹ú,Ò»ÖÖ¶¯Îï,
4-12£¨54£©,Bualoi,¥Ö¥¢¥í¥¤,²©ÂÞÒÀ,Ì©¹ú,Ì©Ê½Ò¬ÄÌ,ÍþÂíÑ·¡ú²©ÂÞÒÀ
4-13£¨55£©,Matmo,¥Þ¥Ã¥È¥¥¥â,ÂóµÂÄ·,ÃÀ¹ú,´óÓê,²éÌØ°²¡úÂóµÂÄ·
4-14£¨56£©,Halong,¥Ï©`¥í¥ó,ÏÄÀË,Ô½ÄÏ,Ô½ÄÏÒ»º£ÍåÃû,
5-1£¨57£©,Nakri,¥Ê¥¯¥ê©`,ÄÈ»ùÀò,¼íÆÒÕ¯,Ò»ÖÖ»¨,
5-2£¨58£©,Fengshen,¥Õ¥ó¥·¥§¥ó,·çÉñ,ÖÐ¹ú´óÂ½,Éñ»°ÖÐµÄ·çÖ®Éñ,
5-3£¨59£©,Kalmaegi,¥«¥ë¥Þ¥¨¥®,º£Å¸,³¯ÏÊ,Ò»ÖÖº£Äñ,
5-4£¨60£©,Fung-wong,¥Õ¥©¥ó¥¦¥©¥ó,·ï»Ë,ÖÐ¹úÏã¸Û,É½·åÃû,
5-5£¨61£©,Kammuri,¥«¥ó¥à¥ê,±±Ãá,ÈÕ±¾,±±Ãá×ù£¨ÐÇ×ù£©,
5-6£¨62£©,Phanfone,¥Õ¥¡¥ó¥Õ¥©¥ó,°ÍÅî,ÀÏÎÎ,¶¯Îï,
5-7£¨63£©,Vongfong,¥ô¥©¥ó¥Õ¥©¥ó,»Æ·ä,ÖÐ¹ú°ÄÃÅ,Ò»ÀàÀ¥³æ,
5-8£¨64£©,Nuri,¥Ì©`¥ê,ðÐðÄ,ÂíÀ´Î÷ÑÇ,Ò»ÖÖÀ¶É«¹ÚÓðµÄðÐðÄ,Â¹É¯¡úðÐðÄ
5-9£¨65£©,Sinlaku,¥·¥ó¥é¥³¥¦,É­À­¿Ë,ÃÜ¿ËÂÞÄáÎ÷ÑÇ,´«ËµÖÐµÄKosraeÅ®Éñ,
5-10£¨66£©,Hagupit,¥Ï¥°¥Ô©`¥È,ºÚ¸ñ±È,·ÆÂÉ±ö,±Þ´ò,
5-11£¨67£©,Jangmi,¥Á¥ã¥ó¥ß©`,Ç¾Þ±,º«¹ú,»¨Ãû,
5-12£¨68£©,Megkhla,¥á©`¥«¥é©`,Ã×¿ËÀ­,Ì©¹ú,º£Ñó¡¢À×µçÅ®Éñ,
5-13£¨69£©,Higos,¥Ò©`¥´¥¹,º£¸ßË¹,ÃÀ¹ú,ÎÞ»¨¹û£¨ChamarroÓï£©,
5-14£¨70£©,Bavi,¥Ð©`¥Ó©`,°ÍÍþ,Ô½ÄÏ,Ô½ÄÏ±±²¿Ò»É½Ãû,
6-1£¨71£©,Maysak,¥á¥¤¥µ©`¥¯,ÃÀÉ¯¿Ë,¼íÆÒÕ¯,Ò»ÖÖÊ÷,
6-2£¨72£©,Haishen,¥Ï¥¤¥·¥§¥ó,º£Éñ,ÖÐ¹ú´óÂ½,Éñ»°ÖÐµÄ´óº£Ö®Éñ,
6-3£¨73£©,Noul,¥Î¥¦¥ë,ºìÏ¼,³¯ÏÊ,ºìÉ«µÄÌì¿Õ,·ïÏÉ¡úºìÏ¼
6-4£¨74£©,Dolphin,¥É¥ë¥Õ¥£¥ó,°×º£ëà,ÖÐ¹úÏã¸Û,ÖÐ¹úÕäÏ¡¶¯Îï,ÐÀÐÀ¡ú°×º£ëà
6-5£¨75£©,Kujira,¥¯¥¸¥é,¾¨Óã,ÈÕ±¾,¾¨Óã×ù£¨ÐÇ×ù£©,
6-6£¨76£©,Chan-hom,¥Á¥ã¥ó¥Û¥ó,²Óºè,ÀÏÎÎ,Ò»ÖÖÊ÷,
6-7£¨77£©,Linfa,¥ê¥ó¥Õ¥¡,Á«»¨,ÖÐ¹ú°ÄÃÅ,Ò»ÖÖ»¨,
6-8£¨78£©,Nangka,¥Ê¥ó¥«©`,ÀË¿¨,ÂíÀ´Î÷ÑÇ,Ò»ÖÖË®¹û,
6-9£¨79£©,Saudel,,-,ÃÜ¿ËÂÞÄáÎ÷ÑÇ,Õ½Ê¿,ËÕµÏÂÞ¡ú£¿
6-10£¨80£©,Molave,¥â¥é¥ô¥§,ÄªÀ­·Æ,·ÆÂÉ±ö,·ÆÂÉ±öÓ²Ä¾,ÒÁ²¼¶¼¡úÄªÀ­·Æ
6-11£¨81£©,Goni,¥³©`¥Ë©`,Ìì¶ì,º«¹ú,Ò»ÖÖÄñ,
6-12£¨82£©,Atsani,¥¢¥Ã¥µ¥Ë©`,°¬É¯Äá,Ì©¹ú,ÉÁµç,º²ÎÄ¡úÄªÀ­¿Ë¡ú°¬É¯Äá
6-13£¨83£©,Etau,¥¢©`¥¿¥¦,°¬ÌÎ,ÃÀ¹ú,·ç±©ÔÆ£¨PalauanÓï£©,
6-14£¨84£©,Vamco,¥ô¥¡¥à¥³©`,»·¸ß,Ô½ÄÏ,Ô½ÄÏÄÏ²¿Ò»ºÓÁ÷,
7-1£¨85£©,Krovanh,¿ÆÂÞÍú,¥¯¥í¥ô¥¡¥ó,¼íÆÒÕ¯,Ò»ÖÖÊ÷,
7-2£¨86£©,Dujuan,¶Å¾é,¥É¥¥©`¥¸¥§¥ó,ÖÐ¹ú´óÂ½,Ò»ÖÖ»¨,
7-3£¨87£©,Surigae,-,-,³¯ÏÊ,ÐÛÓ¥,Ãù²õ¡ú²Êºç¡ú£¿
7-4£¨88£©,Choi-wan,²ÊÔÆ,¥Á¥ç©`¥¤¥ï¥ó,ÖÐ¹úÏã¸Û,ÌìÉÏµÄÔÆ²Ê¼°Ò»¸öÎÝß—µÄÃû³Æ,
7-5£¨89£©,Koguma,-,-,ÈÕ±¾,Ð¡ÐÜ×ù£¨ÐÇ×ù£©,¾Þ¾ô¡ú£¿
7-6£¨90£©,Champi,Ç¾Åý,¥Á¥ã¥ó¥Ñ©`,ÀÏÎÎ,Ò»ÖÖ»¨,¿­ÈøÄÈ¡úÇ¾Åý
7-7£¨91£©,In-Fa,ÑÌ»¨,¥¤¥ó¥Õ¥¡,ÖÐ¹ú°ÄÃÅ,È¼·ÅÊ±ÄÜ·¢³ö¶à²ÊµÄ»ð»¨µÄ¹ÛÉÍÆ·,°ÅÂê¡úÑÌ»¨
7-8£¨92£©,Cempaka,-,-,ÂíÀ´Î÷ÑÇ,À¼»¨,ÜÔÀò¡ú£¿
7-9£¨93£©,Nepartak,Äá²®ÌØ,¥Ë¥Ñ¥ë¥¿¥Ã¥¯,ÃÜ¿ËÂÞÄáÎ÷ÑÇ,ÖøÃûµÄÓÂÊ¿£¨KosraeÓï£©,
7-10£¨94£©,Lupit,Â¬±Ì,¥ë¥Ô©`¥È,·ÆÂÉ±ö,²Ð¿á¼°Ð×ÃÍ,
7-11£¨95£©,Mirinae,ÒøºÓ,¥ß¥ê¥Í,º«¹ú,ÒøºÓÏµ,ËÕÌØ¡úÒøºÓ
7-12£¨96£©,Nida,ÄÝæ§,¥Ë©`¥À,Ì©¹ú,Å®Ê¿Ãû×Ö,
7-13£¨97£©,Omais,°ÂÂóË¹,¥ª©`¥Þ¥¤¥¹,ÃÀ¹ú,ÂþÓÎ£¨PalauanÓï£©,
7-14£¨98£©,Conson,¿µÉ­,¥³¥ó¥½¥ó,Ô½ÄÏ,¹Å¼£,
8-1£¨99£©,Chanthu,²Ó¶¼,¥Á¥ã¥ó¥¹©`,¼íÆÒÕ¯,Ò»ÖÖ»¨,
8-2£¨100£©,Dianmu,µçÄ¸,¥Ç¥£¥¢¥ó¥à©`,ÖÐ¹ú´óÂ½,Éñ»°ÖÐµÄÀ×µçÖ®Éñ,
8-3£¨101£©,Mindule,ÆÑ¹«Ó¢,¥ß¥ó¥É¥¥¥ë,³¯ÏÊ,ÆÑ¹«Ó¢£¬Êµ¼Ê·¢ÒôÎª¡¸¥ß¥ó¥É¥¥¥ë¥ì¡¹,
8-4£¨102£©  ,,8-4£¨102£©
Lionrock,Ê¨×ÓÉ½,¥é¥¤¥ª¥ó¥í¥Ã¥¯,ÖÐ¹úÏã¸Û,Ïã¸ÛµÄÒ»×ùÉ½,æÃæÃ¡úÊ¨×ÓÉ½
8-5£¨103£©,Kompasu,Ô²¹æ,¥³¥ó¥Ñ¥¹,ÈÕ±¾,Ô²¹æ×ù£¨ÐÇ×ù£©
,8-6£¨104£©,Namtheun,ÄÏ´¨,¥Ê¥à¥»©`¥¦¥ó,ÀÏÎÎ
ºÓÁ÷,,8-7£¨105£©,Malou,Âêè§,¥Þ©`¥í¥¦
ÖÐ¹ú°ÄÃÅ,±¦Ê¯Âêè§,,8-8£¨106£©,-,-
-,ÂíÀ´Î÷ÑÇ,ÄªÀ¼µÙÒÑ±»³ýÃû£¬ÆäÌæ²¹Ãû³Æ½«ÓÚ2018Äê»áÒéÉÏ¹«²¼,ÄªÀ¼µÙ¡ú£¿,8-9£¨107£©,Rai
À×ÒÁ,¥é¥¤,ÃÜ¿ËÂÞÄáÎ÷ÑÇ,ÑÅÆÖµºÊ¯±Ò,ÔÆÄÈ¡ú·²ÑÇ±È¡úÀ×ÒÁ,8-10£¨108£©
Malakas,ÂíÀÕ¿¨,¥Þ¥é¥«¥¹,·ÆÂÉ±ö,Ç¿¶øÓÐÁ¦,
8-11£¨109£©,Megi,öÓÓã,¥á©`¥®©`,º«¹ú,Óã
,8-12£¨110£©,Chaba,åß°Å,¥Á¥ã¥Ð,Ì©¹ú
ÈÈ´ø»¨,,8-13£¨111£©,Aere,°¬Àû,¥¢¥¤¥ì©`
ÃÀ¹ú,·ç±©,¿â¶¼¡ú°¬Àû,8-14£¨112£©,Songda,É£´ï
¥½¥ó¥°¥À©`,Ô½ÄÏ,Ô½ÄÏÎ÷±±²¿µÄÒ»ÌõºÓÁ÷,,9-1£¨113£©,-
-,-,¼íÆÒÕ¯,É¯Àò¼ÎÒÑ±»³ýÃû£¬ÆäÌæ²¹Ãû³Æ½«ÓÚ2018Äê»áÒéÉÏ¹«²¼,É¯Àò¼Î¡ú£¿,9-2£¨114£©
-,-,-,ÖÐ¹ú´óÂ½,º£ÂíÒÑ±»³ýÃû£¬ÆäÌæ²¹Ãû³Æ½«ÓÚ2018Äê»áÒéÉÏ¹«²¼,º£Âí¡ú£¿
9-3£¨115£©,Meari,Ã×À×,¥á¥¢¥ê©`,³¯ÏÊ,»ØÉù
,9-4£¨116£©,Ma-on,Âí°°,¥Þ©`¥´¥ó,ÖÐ¹úÏã¸Û
É½·åÃû,,9-5£¨117£©,Tokage,Ð«»¢,¥È¥«¥²
ÈÕ±¾,Ð«»¢×ù£¨ÐÇ×ù£©,,9-6£¨118£©,-,-
-,ÀÏÎÎ,ÂåÌ¹ÒÑ±»³ýÃû£¬ÆäÌæ²¹Ãû³Æ½«ÓÚ2018Äê»áÒéÉÏ¹«²¼,ÂåÌ¹¡ú£¿,9-7£¨119£©,Muifa
Ã·»¨,¥à¥¤¥Õ¥¡©`,ÖÐ¹ú°ÄÃÅ,Ò»ÖÖÄÍº®µÄ»¨,,9-8£¨120£©
Merbok,Ãç°Ø,¥Þ©`¥ë¥Ü¥Ã¥¯,ÂíÀ´Î÷ÑÇ,Ò»ÖÖ¸ë×Ó,
9-9£¨121£©,Nanmadol,ÄÏÂê¶¼,¥Ê¥ó¥Þ¥É¥ë,ÃÜ¿ËÂÞÄáÎ÷ÑÇ,Ò»¸öÖøÃûµÄ·ÏÐæ£¨PohnpeiÓï£©
,9-10£¨122£©,Talas,ËþÀ­Ë¹,¥¿¥é¥¹,·ÆÂÉ±ö
ÈñÀû,,9-11£¨123£©,Noru,°ÂÂ¹,¥Î¥ë©`
º«¹ú,áóÂ¹,,9-12£¨124£©,Kularb,Ãµ¹å
¥¯¥é©`,Ì©¹ú,Ò»ÖÖ»¨,,9-13£¨125£©,Roke
Âå¿Ë,¥í¥¦¥­©`,ÃÀ¹ú,ÄÐ×ÓÃû£¨ChamarroÓï£©,,9-14£¨126£©
Sonca,É£¿¨,¥½¥ó¥«©`,Ô½ÄÏ,Ò»ÖÖ»á³ª¸èµÄÄñ,
10-1£¨127£©,Nesat,ÄÉÉ³,¥Í¥µ¥Ã¥È,¼íÆÒÕ¯,²¶Óã
,10-2£¨128£©,Haitang,º£ÌÄ,¥Ï¥¤¥¿¥ó,ÖÐ¹ú´óÂ½
»¨,,10-3£¨129£©,Nalgae,Äá¸ñ,¥Ê¥ë¥¬¥¨
³¯ÏÊ,·ÉÏè¡¢¶¯¸ÐºÍ×ÔÓÉ,,10-4£¨130£©,Banyan,éÅÊ÷
¥Ð¥ó¥ä¥ó,ÖÐ¹úÏã¸Û,Ò»ÖÖÊ÷,,10-5£¨131£©,Hato
Ìì¸ë,¥Ï¥È,ÈÕ±¾,Ìì¸ë×ù£¨ÐÇ×ù£©,ÌìÓ¥¡úÌì¸ë,10-6£¨132£©
Pakhar,ÅÁ¿¨,¥Ñ¥«©`,ÀÏÎÎ,Ò»ÖÖµ­Ë®Óã,ÂóÉ¯¡úÅÁ¿¨
10-7£¨133£©,Sanvu,Éºº÷,¥µ¥ó¥ô©`,ÖÐ¹ú°ÄÃÅ,Ò»ÖÖË®ÉúÎï
,10-8£¨134£©,Mawar,ÂêÍÞ,¥Þ©`¥ï©`,ÂíÀ´Î÷ÑÇ
Ãµ¹å»¨,,10-9£¨135£©,Guchol,¹Å³¬,¥°¥Á¥ç¥ë
ÃÜ¿ËÂÞÄáÎ÷ÑÇ,Ò»ÖÖÏãÁÏ£¨µ÷Î¶Æ·£©£¨YapeseÓï£©,,10-10£¨136£©,Talim,Ì©Àû
¥¿¥ê¥à,·ÆÂÉ±ö,¼âÈñ¼°·æÀû,,10-11£¨137£©,Doksuri
¶ÅËÕÜÇ,¥,Lionrock,ç‹®å­å±±,ãƒ©ã‚¤ã‚ªãƒ³ãƒ­ãƒƒã‚¯,ä¸­å›½é¦™æ¸¯,é¦™æ¸¯çš„ä¸€åº§å±±,å©·å©·â†’ç‹®å­å±±
8-5ï¼ˆ103ï¼‰,Kompasu,åœ†è§„,ã‚³ãƒ³ãƒ‘ã‚¹,æ—¥æœ¬,åœ†è§„åº§ï¼ˆæ˜Ÿåº§ï¼‰,
8-6ï¼ˆ104ï¼‰,Namtheun,å—å·,ãƒŠãƒ ã‚»ãƒ¼ã‚¦ãƒ³,è€æŒ,æ²³æµ,
8-7ï¼ˆ105ï¼‰,Malou,çŽ›ç‘™,ãƒžãƒ¼ãƒ­ã‚¦,ä¸­å›½æ¾³é—¨,å®çŸ³çŽ›ç‘™,
8-8ï¼ˆ106ï¼‰,-,-,-,é©¬æ¥è¥¿äºš,èŽ«å…°è’‚å·²è¢«é™¤åï¼Œå…¶æ›¿è¡¥åç§°å°†äºŽ2018å¹´ä¼šè®®ä¸Šå…¬å¸ƒ,èŽ«å…°è’‚â†’ï¼Ÿ
8-9ï¼ˆ107ï¼‰,Rai,é›·ä¼Š,ãƒ©ã‚¤,å¯†å…‹ç½—å°¼è¥¿äºš,é›…æµ¦å²›çŸ³å¸,äº‘å¨œâ†’å‡¡äºšæ¯”â†’é›·ä¼Š
8-10ï¼ˆ108ï¼‰,Malakas,é©¬å‹’å¡,ãƒžãƒ©ã‚«ã‚¹,è²å¾‹å®¾,å¼ºè€Œæœ‰åŠ›,
8-11ï¼ˆ109ï¼‰,Megi,é²‡é±¼,ãƒ¡ãƒ¼ã‚®ãƒ¼,éŸ©å›½,é±¼,
8-12ï¼ˆ110ï¼‰,Chaba,æš¹èŠ­,ãƒãƒ£ãƒ,æ³°å›½,çƒ­å¸¦èŠ±,
8-13ï¼ˆ111ï¼‰,Aere,è‰¾åˆ©,ã‚¢ã‚¤ãƒ¬ãƒ¼,ç¾Žå›½,é£Žæš´,åº“éƒ½â†’è‰¾åˆ©
8-14ï¼ˆ112ï¼‰,Songda,æ¡‘è¾¾,ã‚½ãƒ³ã‚°ãƒ€ãƒ¼,è¶Šå—,è¶Šå—è¥¿åŒ—éƒ¨çš„ä¸€æ¡æ²³æµ,
9-1ï¼ˆ113ï¼‰,-,-,-,æŸ¬åŸ”å¯¨,èŽŽèŽ‰å˜‰å·²è¢«é™¤åï¼Œå…¶æ›¿è¡¥åç§°å°†äºŽ2018å¹´ä¼šè®®ä¸Šå…¬å¸ƒ,èŽŽèŽ‰å˜‰â†’ï¼Ÿ
9-2ï¼ˆ114ï¼‰,-,-,-,ä¸­å›½å¤§é™†,æµ·é©¬å·²è¢«é™¤åï¼Œå…¶æ›¿è¡¥åç§°å°†äºŽ2018å¹´ä¼šè®®ä¸Šå…¬å¸ƒ,æµ·é©¬â†’ï¼Ÿ
9-3ï¼ˆ115ï¼‰,Meari,ç±³é›·,ãƒ¡ã‚¢ãƒªãƒ¼,æœé²œ,å›žå£°,
9-4ï¼ˆ116ï¼‰,Ma-on,é©¬éž,ãƒžãƒ¼ã‚´ãƒ³,ä¸­å›½é¦™æ¸¯,å±±å³°å,
9-5ï¼ˆ117ï¼‰,Tokage,èŽè™Ž,ãƒˆã‚«ã‚²,æ—¥æœ¬,èŽè™Žåº§ï¼ˆæ˜Ÿåº§ï¼‰,
9-6ï¼ˆ118ï¼‰,-,-,-,è€æŒ,æ´›å¦å·²è¢«é™¤åï¼Œå…¶æ›¿è¡¥åç§°å°†äºŽ2018å¹´ä¼šè®®ä¸Šå…¬å¸ƒ,æ´›å¦â†’ï¼Ÿ
